[35m[1mConsolidate compiler generated dependencies of target health_monitor[0m
[ 25%] [32mBuilding CXX object CMakeFiles/health_monitor.dir/src/HealthSubsystem.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/health_monitor.dir/src/HealthMonitorNode.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/health_monitor.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable health_monitor[0m
[100%] Built target health_monitor
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/lib/health_monitor/health_monitor
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/launch/rover_health.launch.py
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/ament_index/resource_index/package_run_dependencies/health_monitor
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/ament_index/resource_index/parent_prefix_path/health_monitor
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/environment/path.sh
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/environment/path.dsv
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/local_setup.bash
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/local_setup.sh
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/local_setup.zsh
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/local_setup.dsv
-- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/package.dsv
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/ament_index/resource_index/packages/health_monitor
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/cmake/health_monitorConfig.cmake
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/cmake/health_monitorConfig-version.cmake
-- Up-to-date symlink: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/package.xml
