[0.006s] Invoking command in '/home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/build/health_monitor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/build/health_monitor -- -j8 -l8
[0.076s] [35m[1mConsolidate compiler generated dependencies of target health_monitor[0m
[0.084s] [ 25%] [32mBuilding CXX object CMakeFiles/health_monitor.dir/src/main.cpp.o[0m
[1.187s] [ 50%] [32m[1mLinking CXX executable health_monitor[0m
[1.367s] [100%] Built target health_monitor
[1.371s] Invoked command in '/home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/build/health_monitor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/build/health_monitor -- -j8 -l8
[1.371s] Invoking command in '/home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/build/health_monitor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/build/health_monitor
[1.373s] -- Install configuration: ""
[1.374s] -- Execute custom install script
[1.374s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/lib/health_monitor/health_monitor
[1.377s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/ament_index/resource_index/package_run_dependencies/health_monitor
[1.379s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/ament_index/resource_index/parent_prefix_path/health_monitor
[1.382s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/environment/ament_prefix_path.sh
[1.384s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/environment/ament_prefix_path.dsv
[1.386s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/environment/path.sh
[1.388s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/environment/path.dsv
[1.391s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/local_setup.bash
[1.393s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/local_setup.sh
[1.395s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/local_setup.zsh
[1.397s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/local_setup.dsv
[1.399s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/package.dsv
[1.401s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/ament_index/resource_index/packages/health_monitor
[1.403s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/cmake/health_monitorConfig.cmake
[1.406s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/cmake/health_monitorConfig-version.cmake
[1.408s] -- Symlinking: /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/install/health_monitor/share/health_monitor/package.xml
[1.411s] Invoked command in '/home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/build/health_monitor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sudiptabhattacharyareet/ART_Rover_Health_Monitor_Mini_Project/build/health_monitor
